Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame,Max Deviation
CPT,Mason Plumlee (21454034),Mason Plumlee,21454034,CPT,5800,TOR@CHA 02/25/2022 07:00PM ET,CHA,33.93,7.31
UTIL,Kelly Oubre Jr. (21454029),Kelly Oubre Jr.,21454029,UTIL,6800,TOR@CHA 02/25/2022 07:00PM ET,CHA,24.5,7.34
CPT,Kelly Oubre Jr. (21454029),Kelly Oubre Jr.,21454029,CPT,6800,TOR@CHA 02/25/2022 07:00PM ET,CHA,36.75,7.34
UTIL,Chris Boucher (21454035),Chris Boucher,21454035,UTIL,4600,TOR@CHA 02/25/2022 07:00PM ET,TOR,17.57,6.84
CPT,Chris Boucher (21454035),Chris Boucher,21454035,CPT,4600,TOR@CHA 02/25/2022 07:00PM ET,TOR,26.36,6.84
UTIL,Thaddeus Young (21454037),Thaddeus Young,21454037,UTIL,3400,TOR@CHA 02/25/2022 07:00PM ET,TOR,14.05,6.47
CPT,Thaddeus Young (21454037),Thaddeus Young,21454037,CPT,3400,TOR@CHA 02/25/2022 07:00PM ET,TOR,21.08,6.47
UTIL,Khem Birch (21454041),Khem Birch,21454041,UTIL,1800,TOR@CHA 02/25/2022 07:00PM ET,TOR,12.95,5.63
CPT,Khem Birch (21454041),Khem Birch,21454041,CPT,1800,TOR@CHA 02/25/2022 07:00PM ET,TOR,19.42,5.63
UTIL,Cody Martin (21454036),Cody Martin,21454036,UTIL,3600,TOR@CHA 02/25/2022 07:00PM ET,CHA,11.83,5.36
CPT,Cody Martin (21454036),Cody Martin,21454036,CPT,3600,TOR@CHA 02/25/2022 07:00PM ET,CHA,17.75,5.36
UTIL,Precious Achiuwa (21454040),Precious Achiuwa,21454040,UTIL,2000,TOR@CHA 02/25/2022 07:00PM ET,TOR,8.6,5.33
CPT,Precious Achiuwa (21454040),Precious Achiuwa,21454040,CPT,2000,TOR@CHA 02/25/2022 07:00PM ET,TOR,12.9,5.33
UTIL,Dalano Banton (21454044),Dalano Banton,21454044,UTIL,1000,TOR@CHA 02/25/2022 07:00PM ET,TOR,3.03,2.02
CPT,Dalano Banton (21454044),Dalano Banton,21454044,CPT,1000,TOR@CHA 02/25/2022 07:00PM ET,TOR,4.54,2.02
UTIL,Malachi Flynn (21454046),Malachi Flynn,21454046,UTIL,1000,TOR@CHA 02/25/2022 07:00PM ET,TOR,1.09,0.72
CPT,Malachi Flynn (21454046),Malachi Flynn,21454046,CPT,1000,TOR@CHA 02/25/2022 07:00PM ET,TOR,1.64,0.72
UTIL,Yuta Watanabe (21454049),Yuta Watanabe,21454049,UTIL,1000,TOR@CHA 02/25/2022 07:00PM ET,TOR,1.11,0.74
CPT,Yuta Watanabe (21454049),Yuta Watanabe,21454049,CPT,1000,TOR@CHA 02/25/2022 07:00PM ET,TOR,1.67,0.74
UTIL,Justin Champagnie (21454053),Justin Champagnie,21454053,UTIL,1000,TOR@CHA 02/25/2022 07:00PM ET,TOR,0.93,0.62
CPT,Justin Champagnie (21454053),Justin Champagnie,21454053,CPT,1000,TOR@CHA 02/25/2022 07:00PM ET,TOR,1.4,0.62
UTIL,James Bouknight (21454039),James Bouknight,21454039,UTIL,2200,TOR@CHA 02/25/2022 07:00PM ET,CHA,2.54,1.69
CPT,James Bouknight (21454039),James Bouknight,21454039,CPT,2200,TOR@CHA 02/25/2022 07:00PM ET,CHA,3.81,1.69
UTIL,JT Thor (21454042),JT Thor,21454042,UTIL,1200,TOR@CHA 02/25/2022 07:00PM ET,CHA,3.37,2.24
CPT,JT Thor (21454042),JT Thor,21454042,CPT,1200,TOR@CHA 02/25/2022 07:00PM ET,CHA,5.05,2.24
