"Name","Team","Position","Salary","Projection","Std Dev","Ceiling","Floor","Bust%","Boom%","Ownership%","Optimal%","Leverage"
"Kentavious Caldwell-Pope","WAS","SG/SF","4,400","22.41","7.08","27.18","17.63","35","15.63","15.50","12.80","-2.7"
"Jaren Jackson Jr.","MEM","PF/C","7,100","32.75","8.62","38.56","26.93","46","15.36","6.50","11.00","4.5"
"Bobby Portis","MIL","C","6,700","31.17","8.31","36.77","25.57","45","15.02","7.90","7.70","-0.2"
"Gary Trent Jr.","TOR","SG/SF","6,500","30.43","8.16","35.93","24.93","44","14.99","16.40","9.50","-6.9"
"Nikola Vucevic","CHI","C","9,600","42.52","9.74","49.08","35.95","52","14.87","4.70","6.00","1.3"
"Lauri Markkanen","CLE","SF/PF","5,800","27.47","7.86","32.77","22.17","43","14.53","6.00","10.60","4.6"
"Chris Boucher","TOR","PF","4,400","21.57","7.53","26.65","16.49","40","14.45","5.30","10.40","5.1"
"Isaac Okoro","CLE","SG/SF","3,800","19.78","6.64","24.26","15.31","34","14.22","10.50","11.20","0.7"
"Andre Drummond","BKN","C","6,300","28.71","8.65","34.54","22.88","48","14.14","5.50","7.80","2.3"
"Harrison Barnes","SAC","SF","6,300","29.44","7.89","34.76","24.12","44","13.91","10.90","7.80","-3.1"
"Kyle Kuzma","WAS","PF","8,800","38.87","9.37","45.18","32.55","53","13.71","6.30","8.50","2.2"
"Desmond Bane","MEM","SG/SF","6,300","29.22","7.90","34.55","23.90","45","13.34","14.50","10.60","-3.9"
"Khem Birch","TOR","C","3,100","16.71","6.35","21.00","12.43","33","13.32","4.80","6.00","1.2"
"Tyler Herro","MIA","PG/SG","6,200","28.69","7.93","34.04","23.34","46","13.19","6.90","9.00","2.1"
"Steven Adams","MEM","C","5,400","25.52","7.59","30.64","20.40","43","13.19","9.10","6.20","-2.9"
"Jakob Poeltl","SAS","C","7,400","32.86","8.66","38.71","27.02","52","12.37","4.80","7.10","2.3"
"Zach Lavine","CHI","SG","8,600","37.87","8.93","43.89","31.85","53","12.32","6.30","7.90","1.6"
"Patty Mills","BKN","SG/SF","4,800","23.25","6.96","27.94","18.56","40","12.27","6.80","8.00","1.2"
"Aaron Gordon","DEN","SF/PF","5,900","27.25","7.64","32.40","22.10","46","12.02","11.30","8.60","-2.7"
"Rui Hachimura","WAS","PF","4,000","19.60","6.80","24.19","15.01","40","11.47","7.60","7.00","-0.6"
"Marvin Bagley III","DET","PF/C","4,200","20.27","6.96","24.96","15.58","42","11.38","","","0.0"
"Onyeka Okongwu","ATL","C","3,700","18.18","6.82","22.78","13.58","41","11.27","6.70","5.00","-1.7"
"Cedi Osman","CLE","SG/SF","3,900","19.17","6.73","23.70","14.63","40","11.25","14.80","8.60","-6.2"
"Jock Landale","SAS","C","3,000","15.75","6.21","19.94","11.56","35","11.09","0.40","5.50","5.1"
"Kyle Lowry","MIA","PG","7,300","32.21","8.29","37.80","26.62","53","10.85","4.30","7.00","2.7"
"LaMarcus Aldridge","BKN","C","4,700","21.89","7.27","26.79","16.99","45","10.79","6.20","4.90","-1.3"
"Precious Achiuwa","TOR","C","3,400","16.88","6.61","21.34","12.42","40","10.65","2.80","6.10","3.3"
"Kyrie Irving","BKN","PG/SG","9,900","42.23","9.38","48.55","35.91","59","10.48","6.90","7.40","0.5"
"Monte Morris","DEN","PG","5,200","24.13","7.14","28.94","19.31","45","10.42","10.70","8.70","-2.0"
"Danilo Gallinari","ATL","PF","5,100","23.41","7.28","28.32","18.50","47","10.20","17.10","6.40","-10.7"
"DeMar DeRozan","CHI","PF","10,500","44.32","9.60","50.80","37.84","61","9.93","4.40","5.50","1.1"
"Will Barton","DEN","SG","6,400","28.35","7.80","33.61","23.09","52","9.79","5.70","6.40","0.7"
"De'Aaron Fox","SAC","PG","8,300","35.69","8.65","41.52","29.86","57","9.78","8.10","4.10","-4.0"
"Kelly Olynyk","DET","PF/C","3,800","17.43","7.13","22.24","12.62","48","9.23","","","0.0"
"Dean Wade","CLE","SF/PF","3,100","15.74","6.02","19.80","11.68","38","9.09","6.10","6.80","0.7"
"Doug McDermott","SAS","SF","4,200","19.84","6.51","24.23","15.45","44","8.75","4.90","5.60","0.7"
"Ayo Dosunmu","CHI","PG","6,200","27.15","7.62","32.29","22.01","53","8.60","2.30","5.60","3.3"
"Cory Joseph","DET","PG/SG","4,600","21.11","6.80","25.70","16.52","47","8.50","","","0.0"
"Daniel Gafford","WAS","C","3,100","14.31","6.87","18.95","9.68","47","8.42","13.50","3.30","-10.2"
"Javonte Green","CHI","SF","4,000","18.88","6.45","23.23","14.53","44","8.40","7.30","4.10","-3.2"
"De'Anthony Melton","MEM","PG/SG","4,800","21.41","7.15","26.23","16.58","51","8.27","3.70","6.30","2.6"
"Raul Neto","WAS","PG/SG","4,700","21.14","6.94","25.82","16.45","50","8.01","6.60","6.60","0.0"
"Jaylen Brown","BOS","SG/SF","9,800","40.35","9.39","46.68","34.01","65","7.98","","","0.0"
"P.J. Tucker","MIA","PF/C","4,200","19.39","6.53","23.79","14.99","47","7.77","6.00","4.50","-1.5"
"Al Horford","BOS","PF/C","7,200","29.90","8.27","35.48","24.31","61","7.18","","","0.0"
"Corey Kispert","WAS","SG/SF","4,500","20.12","6.72","24.66","15.58","50","7.09","2.10","5.40","3.3"
"Dewayne Dedmon","MIA","C","3,400","15.04","6.71","19.57","10.51","51","6.68","0.50","2.30","1.8"
"Kristaps Porzingis","WAS","PF/C","7,800","30.82","9.14","36.98","24.65","68","6.49","0.10","3.20","3.1"
"Bogdan Bogdanovic","ATL","SG/SF","6,100","25.56","7.57","30.66","20.45","59","6.35","15.20","4.10","-11.1"
"Grayson Allen","MIL","SG/SF","4,700","20.73","6.65","25.21","16.24","52","6.34","0.50","4.00","3.5"
"Robert Williams","BOS","C","8,400","33.86","8.77","39.77","27.95","67","6.22","","","0.0"
"Saddiq Bey","DET","SF/PF","7,400","30.28","8.12","35.76","24.81","64","6.03","","","0.0"
"Bruce Brown","BKN","SF","5,100","21.87","6.89","26.52","17.22","56","5.87","1.50","3.00","1.5"
"Deni Avdija","WAS","SG/SF","5,000","21.15","7.06","25.91","16.39","57","5.85","4.00","5.00","1.0"
"Jeff Green","DEN","SF/PF","4,100","18.28","6.27","22.51","14.05","51","5.65","1.90","3.30","1.4"
"Cade Cunningham","DET","SG/SF","8,600","34.23","8.71","40.10","28.35","69","5.41","","","0.0"
"Jeremy Lamb","SAC","SF","4,000","17.36","6.47","21.73","12.99","53","5.38","1.90","3.30","1.4"
"Donte DiVincenzo","SAC","SG/SF","4,500","19.09","6.59","23.54","14.65","56","4.89","3.90","3.70","-0.2"
"Jerami Grant","DET","PF","7,800","30.98","8.26","36.54","25.41","69","4.87","","","0.0"
"Derrick White","BOS","PG/SG","6,600","26.50","7.66","31.67","21.33","66","4.70","","","0.0"
"James Johnson","BKN","PF","4,100","17.71","6.24","21.92","13.49","54","4.60","7.90","3.10","-4.8"
"Gabe Vincent","MIA","PG","3,500","15.56","5.91","19.55","11.58","51","4.54","0.60","2.60","2.0"
"Kyle Anderson","MEM","SF/PF","3,700","15.64","6.37","19.94","11.34","56","4.50","1.30","2.70","1.4"
"Serge Ibaka","MIL","PF/C","4,300","17.97","6.54","22.38","13.57","58","4.42","1.10","2.10","1.0"
"Bryn Forbes","DEN","SG","3,400","15.22","5.78","19.12","11.32","50","4.36","4.70","3.60","-1.1"
"Brandon Clarke","MEM","PF/C","5,100","20.25","7.24","25.14","15.37","64","4.33","3.40","2.70","-0.7"
"Ziaire Williams","MEM","SG/SF","3,600","15.63","5.80","19.54","11.71","53","3.70","1.60","2.50","0.9"
"Damian Jones","SAC","C","3,200","13.14","6.04","17.22","9.07","58","3.33","0.10","0.50","0.4"
"John Konchar","MEM","SG/SF","3,300","14.04","5.76","17.93","10.16","55","3.27","0.90","3.30","2.4"
"Zeke Nnaji","DEN","PF/C","3,000","13.06","5.56","16.80","9.31","53","3.22","1.70","1.60","-0.1"
"Isaiah Stewart","DET","C","5,800","22.23","7.25","27.12","17.34","70","3.09","","","0.0"
"Derrick Jones Jr.","CHI","SF/PF","3,100","13.26","5.61","17.04","9.47","54","3.04","0.80","2.40","1.6"
"Payton Pritchard","BOS","PG","2,000","9.35","5.09","12.78","5.92","47","3.04","","","0.0"
"Hamidou Diallo","DET","SG/SF","5,200","19.54","6.96","24.24","14.84","71","2.57","","","0.0"
"Marcus Smart","BOS","PG/SG","7,600","28.45","7.86","33.75","23.14","76","2.56","","","0.0"
"Delon Wright","ATL","PG/SG","3,300","12.78","5.66","16.60","8.96","64","1.78","1.30","1.70","0.4"
"Bones Hyland","DEN","PG/SG","3,900","14.68","6.01","18.73","10.63","68","1.76","2.70","1.50","-1.2"
"Jordan Nwora","MIL","PF","3,700","14.17","5.74","18.04","10.29","66","1.63","0.10","0.90","0.8"
"Moe Harkless","SAC","PF","3,300","12.76","5.35","16.37","9.15","65","1.31","0.30","0.50","0.2"
"Tyus Jones","MEM","PG","3,400","12.36","5.64","16.16","8.55","69","1.19","0.10","0.80","0.7"
"Duncan Robinson","MIA","SG","4,500","16.21","6.00","20.26","12.17","74","1.08","0.20","0.60","0.4"
"Killian Hayes","DET","PG","4,400","15.41","5.96","19.43","11.39","76","0.88","","","0.0"
"Caleb Martin","MIA","SG/SF","3,300","11.60","5.49","15.30","7.90","72","0.86","0.30","1.40","1.1"
"Tristan Thompson","CHI","C","3,600","11.77","5.84","15.70","7.83","77","0.74","0.10","0.50","0.4"
"Davion Mitchell","SAC","PG/SG","4,800","16.40","5.99","20.44","12.36","80","0.64","0.50","0.10","-0.4"
"Tre Jones","SAS","PG","3,000","9.94","5.19","13.44","6.44","75","0.49","0.30","0.80","0.5"
"Kevin Knox II","ATL","PF","3,000","9.97","5.07","13.39","6.56","75","0.42","0.10","0.60","0.5"
"Troy Brown Jr.","CHI","SF/PF","3,000","10.26","4.94","13.59","6.93","74","0.40","0.10","0.20","0.1"
"Dalano Banton","TOR","PG","3,000","9.00","5.28","12.56","5.44","80","0.33","0.10","0.10","0.0"
"JaMychal Green","DEN","PF/C","3,500","10.18","5.65","13.99","6.37","83","0.32","0.10","0.20","0.1"
"George Hill","MIL","PG","3,100","10.00","4.76","13.21","6.79","79","0.19","0.60","0.20","-0.4"
"Austin Rivers","DEN","SG/SF","3,600","11.43","5.00","14.81","8.06","82","0.18","0.10","0.20","0.1"
"Cameron Thomas","BKN","SG/SF","5,300","16.12","5.99","20.17","12.08","90","0.18","0.10","0.10","0.0"
"Joshua Primo","SAS","SG","3,000","8.52","4.69","11.69","5.35","85","0.08","0.10","0.30","0.2"
"Coby White","CHI","PG/SG","6,400","18.03","6.27","22.25","13.80","95","0.06","0.10","0.20","0.1"
"Josh Richardson","SAS","SG/SF","3,800","9.98","5.06","13.39","6.56","92","0.04","0.10","0.10","0.0"
"Trey Lyles","SAC","PF/C","3,100","7.09","4.73","10.29","3.90","92","0.02","","","0.0"
"Max Strus","MIA","SG/SF","3,100","7.04","4.69","10.21","3.88","92","0.02","","","0.0"
"Rodney McGruder","DET","SF","3,200","7.67","4.66","10.81","4.52","92","0.02","","","0.0"
"Thomas Bryant","WAS","C","4,600","8.96","5.87","12.92","5.00","97","0.01","0.10","0.10","0.0"
"Wesley Matthews","MIL","SG/SF","3,400","8.38","4.31","11.29","5.47","94","0.01","0.10","0.10","0.0"
"Cassius Winston","WAS","PG","3,000","1.40","0.94","2.03","0.77","100","0.00","","","0.0"
"Anthony Gill","WAS","SF","3,600","1.29","0.86","1.88","0.71","100","0.00","","","0.0"
"Vernon Carey Jr.","WAS","C","3,200","1.40","0.94","2.04","0.77","100","0.00","","","0.0"
"Malachi Flynn","TOR","PG","3,000","3.64","2.43","5.28","2.00","99","0.00","","","0.0"
"Yuta Watanabe","TOR","SG/SF","3,000","1.15","0.76","1.66","0.63","100","0.00","","","0.0"
"Justin Champagnie","TOR","SF/PF","3,000","0.94","0.63","1.37","0.52","100","0.00","","","0.0"
"Josh Jackson","SAC","SG/SF","3,000","1.22","0.81","1.77","0.67","100","0.00","","","0.0"
"Alex Len","SAC","C","3,000","1.37","0.91","1.99","0.75","100","0.00","","","0.0"
"Keita Bates-Diop","SAS","PF","3,000","4.75","3.17","6.89","2.62","99","0.00","","","0.0"
"Tomas Satoransky","SAS","PG","3,000","1.05","0.70","1.53","0.58","100","0.00","","","0.0"
"JaVonte Smart","MIA","PG","3,000","0.86","0.58","1.25","0.48","100","0.00","","","0.0"
"Lindell Wigginton","MIL","PG","3,200","0.99","0.66","1.44","0.55","100","0.00","","","0.0"
"Thanasis Antetokounmpo","MIL","PF","3,000","1.06","0.71","1.54","0.58","100","0.00","","","0.0"
"Sandro Mamukelashvili","MIL","PF/C","3,000","1.11","0.74","1.60","0.61","100","0.00","","","0.0"
"Kyle Guy","MIA","PG","3,000","1.09","0.73","1.58","0.60","100","0.00","","","0.0"
"Haywood Highsmith","MIA","SG/SF","3,000","0.92","0.61","1.34","0.51","100","0.00","","","0.0"
"Jarrett Culver","MEM","SG/SF","3,000","1.08","0.72","1.56","0.59","100","0.00","","","0.0"
"Killian Tillie","MEM","PF/C","3,000","0.87","0.58","1.26","0.48","100","0.00","","","0.0"
"Xavier TIllman","MEM","C","3,000","1.24","0.83","1.80","0.68","100","0.00","","","0.0"
"Santi Aldama","MEM","PF/C","3,000","1.01","0.67","1.46","0.56","100","0.00","","","0.0"
"Cassius Stanley","DET","SG","1,000","1.06","0.71","1.54","0.59","99","0.00","","","0.0"
"Markus Howard","DEN","PG","3,000","1.11","0.74","1.61","0.61","100","0.00","","","0.0"
"Davon Reed","DEN","SF","3,000","0.94","0.63","1.37","0.52","100","0.00","","","0.0"
"DeMarcus Cousins","DEN","C","3,000","1.70","1.13","2.46","0.93","100","0.00","","","0.0"
"Lamar Stevens","CLE","SG","3,000","1.17","0.78","1.70","0.65","100","0.00","","","0.0"
"Ed Davis","CLE","C","3,000","1.27","0.85","1.85","0.70","100","0.00","","","0.0"
"Matt Thomas","CHI","SG","3,000","0.77","0.51","1.11","0.42","100","0.00","","","0.0"
"Malcolm Hill","CHI","SG/SF","3,000","0.80","0.53","1.15","0.44","100","0.00","","","0.0"
"Tony Bradley","CHI","C","3,000","1.29","0.86","1.87","0.71","100","0.00","","","0.0"
"Aaron Nesmith","BOS","SG/SF","1,400","1.16","0.77","1.68","0.64","99","0.00","","","0.0"
"Kelan Martin","BOS","SF","1,000","1.23","0.82","1.78","0.68","99","0.00","","","0.0"
"Sam Hauser","BOS","PF","1,000","1.09","0.73","1.59","0.60","99","0.00","","","0.0"
"Luke Kornet","BOS","C","1,000","1.46","0.97","2.11","0.80","99","0.00","","","0.0"
"Malik Fitts","BOS","SF","1,000","1.09","0.73","1.58","0.60","99","0.00","","","0.0"
"Goran Dragic","BKN","PG","4,000","5.85","3.90","8.47","3.22","99","0.00","0.10","0.10","0.0"
"David Duke Jr.","BKN","SG","3,000","1.23","0.82","1.78","0.67","100","0.00","","","0.0"
"Kessler Edwards","BKN","PF","3,800","7.02","4.28","9.91","4.14","99","0.00","","","0.0"
"Nicolas Claxton","BKN","C","3,900","4.07","2.71","5.90","2.24","99","0.00","","","0.0"
"Day'Ron Sharpe","BKN","C","3,200","1.74","1.16","2.52","0.96","100","0.00","","","0.0"
"Skylar Mays","ATL","SG","3,000","1.02","0.68","1.48","0.56","100","0.00","","","0.0"
"Timothe Luwawu-Cabarrot","ATL","SF","3,000","1.95","1.30","2.83","1.07","100","0.00","","","0.0"
"Jalen Johnson","ATL","PF","3,000","1.04","0.70","1.51","0.57","100","0.00","","","0.0"
"Gorgui Dieng","ATL","C","3,000","1.53","1.02","2.21","0.84","100","0.00","","","0.0"
